abbr,ev08,ev12,fips,caps,reg4,reg9,reg10,proper,pop08,pop07,pop06,pop05,pop04,pop03,pop02,pop01,pop00,bush04,kerry04,obama08,mccain08,obama12,romney12,nixon72,now538,el_proj,predictwise,nyt,icpsr,trump16,clinton16,trump20,biden20,trump24,harris24,turnout00,turnout04,turnout08,turnout12,turnout16,turnout20,proj_2024_538_margin,turnout24,reagan80,carter80,reagan84,mondale84,bush88,dukakis88,clinton92,bush92,clinton96,dole96,bush00,gore00
AL,9,9,1,ALABAMA,3,6,4,Alabama,4661900,4626595,4587564,4537299,4506574,4486598,4469906,4462832,4451687,1176394,693933,813479,1266546,38,61,72.43,18.5,19,0,15,41,62,34,0.62,0.366,0.646,0.341,0.516,0.572,0.608,0.586,0.588,0.618,-0.262,0.589,48.75,47.45,60.54,38.28,59.17,39.86,40.88,47.65,0.4316,0.5012,0.5648,0.4157
AK,3,3,2,ALASKA,4,9,10,Alaska,686293,681111,676301,668625,660975,650426,642391,633160,627428,190889,111025,123594,193841,41,56,58.13,13.9,21,1,1,81,51,37,0.528,0.428,0.545,0.414,0.681,0.691,0.68,0.587,0.61,0.681,-0.093,0.638,54.35,26.41,66.65,29.87,59.59,36.27,30.29,39.46,0.3327,0.5080,0.5862,0.2767
AZ,10,11,4,ARIZONA,4,8,9,Arizona,6500180,6353421,6178251,5961239,5750475,5585512,5449195,5303632,5166810,1104294,893524,1034707,1230111,43,55,61.64,6.6,1.7,16,15,61,49,45,0.491,0.494,0.522,0.467,0.456,0.541,0.567,0.526,0.549,0.68,-0.007,0.636,60.61,28.24,66.42,32.54,59.95,38.74,36.52,38.47,0.4652,0.4429,0.5102,0.4473
AR,6,6,5,ARKANSAS,3,7,6,Arkansas,2855390,2830557,2804199,2768918,2740191,2717909,2701889,2689601,2678217,573182,470230,422310,638017,37,60,68.82,17.1,10.5,0,12,42,61,34,0.624,0.348,0.642,0.336,0.479,0.536,0.525,0.507,0.528,0.563,-0.269,0.535,48.13,47.52,60.47,38.29,56.37,42.19,53.21,35.48,0.5374,0.3680,0.5131,0.4586
CA,55,55,6,CALIFORNIA,4,9,9,California,36756666,36377534,36121296,35885415,35629666,35307398,34916495,34507030,33998767,5509826,6745485,8274473,5011781,59,39,55,-14.9,-23,100,99,71,32,62,0.343,0.635,0.383,0.585,0.557,0.588,0.609,0.551,0.565,0.675,0.265,0.621,52.69,35.91,57.51,41.27,51.13,47.56,46.01,32.61,0.5110,0.3821,0.4165,0.5345
CO,9,9,8,COLORADO,4,8,8,Colorado,4939456,4842770,4751474,4662734,4600050,4548339,4503156,4431918,4327788,1101255,1001732,1288576,1073589,51,47,62.61,-2.3,-6.5,92,79,62,43,48,0.419,0.554,0.431,0.541,0.575,0.667,0.71,0.699,0.7,0.767,0.124,0.731,55.07,31.07,63.44,35.12,53.06,45.28,40.13,35.87,0.4443,0.4580,0.5075,0.4239
CT,7,7,9,CONNECTICUT,1,1,1,Connecticut,3501252,3489868,3487896,3478714,3475351,3467932,3448261,3428208,3411714,693826,857488,997772,629428,58,41,58.57,-3.5,-5,100,87,1,41,55,0.392,0.593,0.419,0.564,0.619,0.65,0.666,0.613,0.637,0.693,0.189,0.671,48.16,38.52,60.73,38.83,51.98,46.87,42.21,35.78,0.5283,0.3469,0.3844,0.5591
DE,3,3,10,DELAWARE,3,5,3,Delaware,873092,861953,850366,838519,825682,814262,803774,794498,786404,171660,200152,255459,152374,59,40,59.6,-7.9,-8,100,83,11,42,53,0.398,0.587,0.418,0.565,0.59,0.642,0.656,0.623,0.642,0.695,0.178,0.67,47.21,44.87,59.78,39.93,55.88,43.48,43.51,35.31,0.5180,0.3658,0.4190,0.5496
DC,3,3,11,DISTRICT OF COLUMBIA,3,5,3,District of Columbia,591833,587868,585419,582049,579521,577371,579112,577678,571723,21256,202970,245800,17367,91,7,21.56,-66.3,-46,100,99,,4,90,0.054,0.922,0.065,0.903,0.483,0.543,0.615,0.615,0.604,0.654,0.859,0.636,13.41,74.89,13.73,85.38,14.3,82.65,84.64,9.1,0.8519,0.0934,0.0895,0.8516
FL,27,29,12,FLORIDA,3,5,4,Florida,18328340,18199526,18019093,17702476,17313811,16937337,16652679,16340734,16047246,3964522,3583544,4282074,4045624,50,49,71.91,1.9,-0.4,66,56,43,49,48,0.512,0.479,0.561,0.43,0.559,0.644,0.661,0.628,0.645,0.718,-0.036,0.667,55.52,38.5,65.32,34.66,60.87,38.51,39,40.89,0.4802,0.4232,0.4885,0.4884
GA,15,16,13,GEORGIA,3,5,4,Georgia,9685744,9523297,9318715,9093958,8910741,8732924,8583674,8418592,8230053,1914254,1366149,1844123,2048759,45,53,75.04,4.3,4.5,11,35,44,51,46,0.492,0.495,0.507,0.485,0.458,0.562,0.625,0.59,0.591,0.679,-0.008,0.683,40.95,55.76,60.17,39.79,59.75,39.5,43.47,42.88,0.4584,0.4701,0.5467,0.4298
HI,4,4,15,HAWAII,4,9,9,Hawaii,1288198,1277356,1275264,1264468,1251532,1238333,1227391,1217955,1211479,194191,231708,325871,120566,70,28,62.48,-29.2,-19,100,95,82,30,62,0.343,0.637,0.375,0.606,0.442,0.482,0.488,0.442,0.423,0.552,0.285,0.503,42.9,44.8,55.1,43.82,44.75,54.27,48.09,36.7,0.5693,0.3164,0.3746,0.5579
ID,4,4,16,IDAHO,4,8,10,Idaho,1523816,1496145,1461183,1424127,1390329,1363010,1341408,1320732,1299474,409235,181098,236440,403012,31,66,62.24,25.5,16,0,7,63,59,27,0.638,0.331,0.669,0.304,0.572,0.632,0.636,0.598,0.592,0.668,-0.317,0.634,66.46,25.19,72.36,26.39,62.08,36.01,28.42,42.03,0.3365,0.5218,0.6717,0.2764
IL,21,20,17,ILLINOIS,2,3,5,Illinois,12901563,12825809,12759673,12704063,12665718,12611047,12565228,12510596,12437888,2346608,2891989,3419348,2031179,57,41,59.03,-11.5,-19,100,88,21,39,56,0.406,0.575,0.435,0.544,0.562,0.615,0.636,0.589,0.622,0.66,0.16,0.633,49.65,41.72,56.17,43.3,50.69,48.6,48.58,34.34,0.5432,0.3681,0.4258,0.5460
IN,11,11,18,INDIANA,2,3,5,Indiana,6376792,6335862,6294124,6248569,6210801,6178828,6146974,6123942,6091392,1479438,969011,1374039,1345648,44,54,66.11,12.8,7.5,4,15,22,56,38,0.57,0.41,0.586,0.396,0.493,0.548,0.591,0.552,0.564,0.608,-0.16,0.587,56.01,37.65,61.67,37.68,59.84,39.69,36.79,42.91,0.4155,0.4713,0.5665,0.4101
IA,7,6,19,IOWA,2,4,7,Iowa,3002555,2983360,2967270,2951775,2942739,2933407,2929395,2929294,2928046,751957,741898,828940,682379,52,46,57.61,2.4,-2.3,72,60,31,51,42,0.531,0.449,0.557,0.425,0.632,0.699,0.694,0.703,0.684,0.725,-0.079,0.708,51.31,38.6,53.27,45.89,44.5,54.71,43.29,37.27,0.5026,0.3992,0.4822,0.4854
KS,6,6,20,KANSAS,2,4,7,Kansas,2802134,2777382,2756267,2742204,2731069,2722070,2712561,2701346,2692681,736456,434993,514765,699655,38,60,67.66,15.4,14,0,2,32,57,36,0.561,0.415,0.572,0.41,0.556,0.616,0.62,0.569,0.577,0.656,-0.153,0.632,57.85,33.29,66.27,32.6,55.79,42.56,33.74,38.88,0.3608,0.5429,0.5804,0.3724
KY,8,8,21,KENTUCKY,3,6,4,Kentucky,4269245,4236308,4199440,4165958,4135567,4110922,4086754,4066442,4048831,1069439,712733,751985,1048462,38,61,63.37,11.5,14,0,7,51,63,37,0.621,0.362,0.645,0.339,0.522,0.587,0.579,0.557,0.586,0.644,-0.264,0.622,49.07,47.61,60.04,39.37,55.52,43.88,44.55,41.34,0.4584,0.4488,0.5650,0.4137
LA,9,8,22,LOUISIANA,3,7,6,Louisiana,4410796,4373310,4243634,4495627,4487830,4473558,4465215,4460395,4468879,1102169,820299,782989,1148275,40,59,65.32,17.4,17,0,12,45,58,38,0.585,0.399,0.602,0.382,0.564,0.611,0.612,0.602,0.6,0.636,-0.192,0.608,51.2,45.75,60.77,38.18,54.27,44.06,45.58,40.97,0.5201,0.3994,0.5255,0.4488
ME,4,4,23,MAINE,1,1,1,Maine,1316456,1315398,1313355,1311044,1307904,1302729,1293667,1284663,1277179,330201,396842,421923,295273,56,40,61.46,-1.5,-2.5,99,84,2,45,48,0.44,0.531,0.455,0.524,0.672,0.738,0.706,0.682,0.707,0.749,0.095,0.742,45.61,42.25,60.83,38.78,55.34,43.88,38.77,30.39,0.5162,0.3076,0.4397,0.4909
MD,10,10,24,MARYLAND,3,5,3,Maryland,5633597,5618899,5602258,5575552,5538989,5495009,5439327,5375659,5310451,1024703,1334493,1629467,959862,61,37,61.26,-23.6,-25.5,100,99,52,34,60,0.322,0.654,0.341,0.626,0.555,0.629,0.67,0.666,0.664,0.692,0.3,0.693,44.18,47.14,52.51,47.02,51.11,48.2,49.8,35.62,0.5425,0.3827,0.4018,0.5657
MA,12,11,25,MASSACHUSETTS,1,1,1,Massachusetts,6497967,6467915,6443424,6434343,6437414,6441440,6433043,6407269,6362583,1071109,1803800,1904097,1108854,61,37,45.23,-14.9,-20.5,100,94,3,33,60,0.321,0.656,0.36,0.612,0.599,0.642,0.668,0.659,0.672,0.705,0.316,0.68,41.9,41.75,51.22,48.43,45.38,53.23,47.54,29.02,0.6147,0.2808,0.3250,0.5980
MI,17,16,26,MICHIGAN,2,3,5,Michigan,10003422,10049790,10083878,10093266,10090280,10065881,10037303,10004341,9955146,2313746,2479183,2872579,2048639,54,46,56.2,-2.8,-4.3,91,78,23,48,47,0.478,0.506,0.497,0.483,0.599,0.666,0.692,0.647,0.647,0.73,0.021,0.746,48.99,42.5,59.23,40.24,53.57,45.67,43.77,36.38,0.5169,0.3848,0.4615,0.5128
MN,10,10,27,MINNESOTA,2,4,5,Minnesota,5220393,5182360,5143134,5104890,5078014,5046708,5016643,4982339,4933787,1346695,1445014,1573354,1275409,53,45,51.58,-1.5,-7.5,94,79,33,45,46,0.453,0.524,0.467,0.509,0.695,0.784,0.778,0.76,0.741,0.794,0.064,0.764,42.56,46.5,49.54,49.72,45.9,52.91,43.48,31.85,0.5110,0.3496,0.4550,0.4791
MS,6,6,28,MISSISSIPPI,3,6,4,Mississippi,2938618,2921030,2896713,2898209,2884596,2866711,2858013,2853061,2848293,672660,457766,554662,724597,44,55,78.2,11.8,10.5,0,15,46,58,40,0.576,0.411,0.609,0.38,0.491,0.557,0.61,0.593,0.552,0.599,-0.171,0.575,49.42,48.09,61.85,37.46,59.89,39.07,40.77,49.68,0.4408,0.4921,0.5762,0.4070
MO,11,10,29,MISSOURI,2,4,7,Missouri,5911605,5878399,5832977,5785130,5742650,5704639,5675641,5641994,5605868,1455713,1259171,1441911,1445814,44,54,62.29,8.2,6.3,11,14,34,57,40,0.568,0.414,0.585,0.401,0.582,0.653,0.676,0.622,0.622,0.66,-0.128,0.643,51.16,44.35,60.02,39.98,51.83,47.85,44.07,33.92,0.4754,0.4124,0.5042,0.4708
MT,3,3,30,MONTANA,4,8,8,Montana,967440,956624,945428,934888,925969,916754,909859,905854,903283,266063,173710,231667,242763,42,55,57.93,14.3,9,7,15,65,56,38,0.569,0.406,0.584,0.385,0.616,0.644,0.663,0.625,0.618,0.72,-0.166,0.682,56.82,32.43,60.47,38.18,52.07,46.2,37.63,35.12,0.4123,0.4411,0.5844,0.3336
NE,5,5,31,NEBRASKA,2,4,7,Nebraska,1783432,1769473,1759779,1751069,1741450,1732873,1724236,1717705,1713194,512814,254328,333319,452979,38,61,70.5,18.4,13,0,4,35,59,36,0.582,0.392,0.593,0.389,0.569,0.629,0.629,0.603,0.628,0.688,-0.175,0.68,65.53,26.04,70.55,28.81,60.15,39.2,29.4,46.58,0.3495,0.5365,0.6225,0.3325
NV,5,6,32,NEVADA,4,8,9,Nevada,2600167,2554344,2484196,2401671,2323875,2233830,2164518,2093973,2018244,418690,397190,533736,412827,52,46,63.68,2,0.5,72,67,65,46,34,0.477,0.501,0.506,0.475,0.452,0.553,0.57,0.564,0.574,0.66,0.012,0.658,62.54,26.89,65.85,31.97,58.86,37.92,37.36,34.73,0.4393,0.4291,0.4952,0.4598
NH,4,4,33,NEW HAMPSHIRE,1,1,1,New Hampshire,1315809,1312256,1308824,1300530,1292064,1281260,1270701,1256625,1240361,331237,340511,384826,316534,52,47,63.98,4.6,-3,75,50,4,47,48,0.454,0.527,0.479,0.507,0.639,0.709,0.717,0.702,0.714,0.74,0.073,0.741,57.74,28.35,68.66,30.95,62.49,36.33,38.86,37.64,0.4932,0.3937,0.4807,0.4680
NJ,15,14,34,NEW JERSEY,1,2,2,New Jersey,8682661,8653126,8640218,8634657,8620770,8589562,8547410,8490942,8430913,1670003,1911430,2215422,1613207,58,41,61.57,-6.3,-12,100,94,12,41,47,0.414,0.573,0.461,0.52,0.569,0.638,0.67,0.615,0.644,0.706,0.147,0.672,51.97,38.56,60.09,39.2,56.24,42.6,42.95,40.58,0.5372,0.3586,0.4029,0.5613
NM,5,5,35,NEW MEXICO,4,8,6,New Mexico,1984356,1964402,1937916,1912884,1889266,1867909,1848986,1828330,1820704,376930,370942,472422,346832,53,43,61.05,-5.1,-3,96,76,66,40,55,0.435,0.543,0.459,0.519,0.485,0.59,0.609,0.546,0.545,0.608,0.091,0.596,54.97,36.78,59.7,39.23,51.86,46.9,45.9,37.34,0.4918,0.4186,0.4785,0.4791
NY,31,29,36,NEW YORK,1,2,2,New York,19490297,19429316,19367028,19336376,19301113,19230877,19161573,19088220,18998429,2962567,4314280,4804701,2752728,63,36,58.54,-13.3,-17.5,99,99,13,37,59,0.377,0.609,0.433,0.559,0.551,0.58,0.59,0.531,0.568,0.606,0.174,0.604,46.66,43.99,53.84,45.83,47.52,51.62,49.72,33.88,0.5947,0.3061,0.3523,0.6021
NC,15,15,37,NORTH CAROLINA,3,5,4,North Carolina,9222414,9041594,8845343,8661061,8523199,8409660,8311263,8199913,8078824,1961166,1525849,2142651,2128474,48,51,69.46,2,-1.4,48,47,47,50,46,0.499,0.486,0.509,0.477,0.507,0.578,0.655,0.648,0.645,0.725,-0.004,0.703,49.3,47.18,61.9,37.89,57.97,41.71,42.65,43.44,0.4404,0.4873,0.5603,0.4320
ND,3,3,38,NORTH DAKOTA,2,4,8,North Dakota,641481,637904,636453,635222,636196,632689,633521,636211,641183,196651,111052,141278,168601,39,59,62.07,15.1,8,0,14,36,63,27,0.651,0.318,0.67,0.305,0.603,0.648,0.627,0.598,0.608,0.63,-0.32,0.631,64.23,26.26,64.84,33.8,56.03,42.97,32.18,44.22,0.4013,0.4694,0.6066,0.3306
OH,20,18,39,OHIO,2,3,5,Ohio,11485910,11477641,11458390,11450954,11445095,11430306,11410582,11391298,11363719,2858727,2739952,2940044,2677820,50,48,59.63,1.3,-1.3,66,56,24,52,44,0.533,0.452,0.551,0.439,0.567,0.668,0.669,0.645,0.629,0.665,-0.083,0.654,51.51,40.91,58.9,40.14,55,44.15,40.18,38.35,0.4738,0.4102,0.4997,0.4646
OK,7,7,40,OKLAHOMA,3,7,6,Oklahoma,3642361,3608123,3568132,3530087,3511960,3496157,3482946,3463387,3453861,959792,503966,502496,960165,33,67,73.7,26.5,14,0,1,53,65,29,0.654,0.323,0.662,0.319,0.499,0.583,0.558,0.492,0.523,0.552,-0.328,0.533,60.5,34.97,68.61,30.67,57.93,41.28,34.02,42.65,0.4045,0.4826,0.6031,0.3843
OR,7,7,41,OREGON,4,9,10,Oregon,3790060,3735549,3680968,3621939,3576262,3551877,3517982,3470716,3430828,866831,943163,1037291,738475,53,44,52.45,-5.3,-6,99,89,72,39,50,0.404,0.565,0.41,0.553,0.649,0.72,0.677,0.631,0.662,0.75,0.146,0.719,48.33,38.67,55.91,43.74,46.61,51.28,42.48,32.53,0.4715,0.3906,0.4652,0.4696
PA,21,20,42,PENNSYLVANIA,1,2,3,Pennsylvania,12448279,12419930,12388055,12351881,12335652,12317647,12298775,12284522,12285041,2793847,2938095,3276363,2655885,52,47,59.11,-1.3,-3.3,80,69,14,48,47,0.487,0.499,0.504,0.487,0.541,0.626,0.636,0.595,0.636,0.697,0.01,0.714,49.59,42.48,53.34,45.99,50.7,48.39,45.15,36.13,0.4917,0.3997,0.4643,0.5060
RI,4,4,44,RHODE ISLAND,1,1,1,Rhode Island,1050788,1053136,1058991,1064439,1071095,1071302,1065937,1058065,1050725,169046,259760,296571,165391,63,35,53,-13,-11,100,94,5,39,54,0.386,0.594,0.418,0.555,0.542,0.585,0.618,0.58,0.591,0.626,0.176,0.633,37.2,47.67,51.66,48.02,43.93,55.64,47.04,29.02,0.5971,0.2682,0.3191,0.6099
SC,8,9,45,SOUTH CAROLINA,3,5,4,South Carolina,4479800,4404914,4324799,4249385,4196799,4143420,4102211,4061844,4023396,937974,661699,862449,1034896,44,55,70.58,8.3,7,2,13,48,55,41,0.551,0.434,0.582,0.404,0.47,0.53,0.58,0.563,0.567,0.654,-0.12,0.621,49.57,48.04,63.55,35.57,61.5,37.58,39.88,48.02,0.4396,0.4979,0.5684,0.4090
SD,3,3,46,SOUTH DAKOTA,2,4,8,South Dakota,804194,795689,787380,779315,773539,766440,761709,758705,755657,232584,149244,170924,203054,40,58,54.15,14.2,15,0,6,37,62,32,0.618,0.356,0.634,0.342,0.577,0.682,0.647,0.593,0.586,0.656,-0.27,0.64,60.53,31.69,63,36.53,52.85,46.51,37.14,40.66,0.4303,0.4649,0.6030,0.3756
TN,11,11,47,TENNESSEE,3,6,4,Tennessee,6214888,6149116,6068306,5983211,5906936,5849563,5799093,5753497,5703094,1384375,1036477,1087437,1479178,39,59,67.7,15,12,0,4,54,61,35,0.607,0.375,0.642,0.345,0.499,0.563,0.57,0.519,0.511,0.595,-0.24,0.576,48.7,48.41,57.84,41.57,57.89,41.55,47.08,42.43,0.4800,0.4559,0.5115,0.4728
TX,34,38,48,TEXAS,3,7,6,Texas,24326974,23843432,23367534,22811128,22424884,22062119,21713397,21333928,20946049,4526917,2832704,3528633,4479328,41,57,66.2,12.3,7,1,15,49,52,43,0.521,0.465,0.561,0.425,0.492,0.537,0.541,0.496,0.514,0.606,-0.059,0.566,55.28,41.42,63.61,36.11,55.95,43.35,37.08,40.56,0.4383,0.4876,0.5930,0.3798
UT,5,6,49,UTAH,4,8,8,Utah,2736424,2668925,2585155,2501262,2439852,2380462,2334462,2291066,2244210,663742,241199,327670,596030,25,73,67.64,12.1,6,4,9,67,46,27,0.581,0.377,0.594,0.378,0.538,0.589,0.56,0.555,0.568,0.68,-0.218,0.642,72.77,20.57,74.5,24.68,66.22,32.05,24.65,43.36,0.3330,0.5437,0.6683,0.2634
VT,3,3,50,VERMONT,1,1,1,Vermont,621270,620748,620196,619282,618432,616702,614994,612134,609876,121180,184067,219262,98974,67,31,62.66,-17.3,-19.5,100,99,6,30,57,0.307,0.661,0.323,0.638,0.641,0.663,0.673,0.607,0.637,0.716,0.348,0.709,44.37,38.41,57.92,40.81,51.1,47.58,46.11,30.42,0.5335,0.3109,0.4070,0.5063
VA,13,13,51,VIRGINIA,3,5,3,Virginia,7769089,7698775,7628347,7546725,7454688,7363300,7276785,7188251,7104354,1716959,1454742,1959532,1725005,51,48,67.84,-0.9,-4,89,75,40,44,50,0.44,0.541,0.461,0.518,0.54,0.606,0.67,0.661,0.661,0.718,0.081,0.712,53.03,40.31,62.29,37.09,59.74,39.23,40.59,44.97,0.4515,0.4710,0.5247,0.4444
WA,11,12,53,WASHINGTON,4,9,10,Washington,6549224,6449511,6360529,6254579,6179645,6110202,6055613,5987181,5911104,1304894,1510201,1750848,1229216,55,43,56.92,-6.2,-14,99,94,73,37,53,0.388,0.58,0.39,0.572,0.607,0.669,0.666,0.648,0.647,0.756,0.186,0.702,49.66,37.32,55.82,42.86,48.46,50.05,43.4,31.96,0.4984,0.3730,0.4458,0.5016
WV,5,5,54,WEST VIRGINIA,3,5,3,West Virginia,1814468,1809836,1806760,1804020,1803312,1802287,1799392,1798540,1806977,423778,326541,303857,397466,35,62,63.61,27.7,27.5,0,1,56,69,26,0.686,0.297,0.7,0.281,0.466,0.541,0.499,0.463,0.502,0.567,-0.39,0.555,45.3,49.81,55.11,44.6,47.46,52.2,48.41,35.39,0.5151,0.3676,0.5192,0.4559
WI,10,10,55,WISCONSIN,2,3,5,Wisconsin,5627967,5598893,5568505,5538806,5508789,5474360,5444638,5408061,5374133,1478120,1489504,1677211,1262393,53,46,53.4,-2.2,-5.2,89,79,25,47,46,0.488,0.495,0.496,0.487,0.676,0.748,0.724,0.729,0.695,0.75,0.021,0.766,47.9,43.18,54.19,45.02,47.8,51.41,41.13,36.78,0.4881,0.3848,0.4761,0.4783
WY,3,3,56,WYOMING,4,8,8,Wyoming,532668,523252,512573,506007,502816,499056,496969,492924,493963,167629,70776,82868,164958,28,69,69.01,28.5,34,0,2,68,67,22,0.699,0.266,0.716,0.258,0.592,0.657,0.628,0.586,0.595,0.649,-0.44,0.613,62.64,27.97,70.51,28.24,60.53,38.01,33.98,39.56,0.3684,0.4981,0.6776,0.2770
